Year,Point_Forecast,Lo_80,Hi_80,Lo_95,Hi_95,Date,Model
2020,116536.444,-146978.5785,380051.4664,-286475.005,519547.8929,12/7/17,wyoming
2021,116536.444,-146978.5798,380051.4677,-286475.007,519547.8949,12/7/18,wyoming
2022,116536.444,-146978.5811,380051.469,-286475.009,519547.8969,12/7/19,wyoming
2023,116536.444,-146978.5824,380051.4703,-286475.0111,519547.899,12/7/20,wyoming
2024,116536.444,-146978.5837,380051.4717,-286475.0131,519547.901,12/7/21,wyoming
2020,323063.0394,-60748.61848,706874.6972,-263926.2371,910052.3159,12/7/17,washington
2021,330623.3436,-62171.93797,723418.6252,-270105.1997,931351.8869,12/7/18,washington
2022,338183.6478,-63597.31732,739964.6129,-276287.3126,952654.6082,12/7/19,washington
2023,345743.952,-65025.52322,756513.4272,-282473.7483,973961.6524,12/7/20,washington
2024,353304.2562,-66457.29613,773065.8086,-288665.6394,995274.1518,12/7/21,washington
2020,396562.0811,-107925.6445,901049.8067,-374985.3145,1168109.477,12/7/17,utah
2021,406540.1921,-123864.3203,936944.7045,-404643.5085,1217723.893,12/7/18,utah
2022,416518.3031,-139871.0351,972907.6412,-434405.7592,1267442.365,12/7/19,utah
2023,426496.414,-155978.3032,1008971.131,-464321.7929,1317314.621,12/7/20,utah
2024,436474.525,-172214.1479,1045163.198,-494434.4674,1367383.517,12/7/21,utah
2020,178993.2688,-307169.6479,665156.1856,-564528.7501,922515.2878,12/7/17,texas
2021,188630.5949,-324598.6733,701859.8631,-596285.8365,973547.0263,12/7/18,texas
2022,198267.9209,-342991.0137,739526.8556,-629516.186,1026052.028,12/7/19,texas
2023,207905.247,-362653.8793,778464.3733,-664689.6361,1080500.13,12/7/20,texas
2024,217542.573,-383873.9165,818959.0626,-702244.5747,1137329.721,12/7/21,texas
2020,39488.98022,-30879.95696,109857.9174,-68131.02214,147108.9826,12/7/17,southdakota
2021,39488.98022,-30879.95732,109857.9178,-68131.02268,147108.9831,12/7/18,southdakota
2022,39488.98022,-30879.95767,109857.9181,-68131.02323,147108.9837,12/7/19,southdakota
2023,39488.98022,-30879.95803,109857.9185,-68131.02377,147108.9842,12/7/20,southdakota
2024,39488.98022,-30879.95838,109857.9188,-68131.02431,147108.9847,12/7/21,southdakota
2020,654297.0087,-14231.45405,1322825.471,-368129.0449,1676723.062,12/7/17,oregon
2021,668227.8498,-14534.48179,1350990.181,-375967.0276,1712422.727,12/7/18,oregon
2022,682158.6909,-14837.53578,1379154.918,-383805.0505,1748122.432,12/7/19,oregon
2023,696089.532,-15140.62586,1407319.69,-391643.1286,1783822.193,12/7/20,oregon
2024,710020.373,-15443.76153,1435484.508,-399481.2764,1819522.022,12/7/21,oregon
2020,182903.1895,-124969.6405,490776.0195,-287947.6719,653754.0509,12/7/17,oklahoma
2021,183319.4155,-129241.9547,495880.7856,-294701.9493,661340.7803,12/7/18,oklahoma
2022,183735.6414,-138371.4608,505842.7437,-308884.6609,676355.9437,12/7/19,oklahoma
2023,184151.8674,-153955.6582,522259.393,-332938.9707,701242.7055,12/7/20,oklahoma
2024,184568.0934,-177171.2397,546307.4265,-368664.4754,737800.6622,12/7/21,oklahoma
2020,370197.8109,-4645.612148,745041.2339,-203075.734,943471.3557,12/7/17,newmexico
2021,382393.7311,-6611.125179,771398.5874,-212537.857,977325.3192,12/7/18,newmexico
2022,394589.6514,-8585.47175,797764.7745,-222013.4897,1011192.792,12/7/19,newmexico
